"Designator","Description","MPN","MFN","Qty"
"C6","Capacitor, Multilayer, Ceramic, 50V, 10%, X7R, 15% Tc, 0.01Uf, Surface Mount, 0603","C0603C103K5RACTU","KEMET","1"
"C120","10 µF ±10% 50V Ceramic Capacitor X7R 1206 (3216 Metric)","C3216X7R1H106K160AC","TDK","1"
"C127","Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 150pF X7R 0603 10%","C0603C151K5RACTU","KEMET","1"
"C132","Ceramic capacitor, 330 pF, 50 V (DC), ±10 %, SMD 0603, X7R, C0603C331K5RAC7867","C0603C331K5RACTU","KEMET","1"
"C137","SMD Multilayer Ceramic Capacitor, 33000 pF, 50 V, 0603 [1608 Metric], X7R","C0603C333K5RACTU","KEMET","1"
"C1,C2,C4,C5,C9,C12,C13,C14,C15,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C32,C33,C34,C35,C37,C39,C40,C41,C42,C44,C45,C46,C47,C49,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C97,C99,C100,C101,C102,C103,C104,C105,C107,C109,C113,C114,C115,C116,C117,C123,C128,C133,C134,C146,C147,C148,C149,C150,C151","Capacitor, Ceramic, Multilayer, 50 V, X7R, 0.1 Uf, Surface Mount, 0603","C0603C104K5RACTU","KEMET","87"
"C10,C11,C18,C36,C58,C59,C106,C110,C112,C119,C125,C126,C129,C131,C138,C139,C141,C142,C143,C144","10 µF ±10% 25V Ceramic Capacitor X5R 0603 (1608 Metric)","GRM188R61E106KA73D","Murata Electronics","20"
"C16,C17,C121,C145","C Series 0603 4.7 uF 35 V ±10 % Tolerance X5R SMT Multilayer Ceramic Capacitor","C1608X5R1V475K080AC","TDK","4"
"C3,C140","Multilayer Ceramic Capacitors Mlcc - Smd/Smt 50V 1000Pf X7R 0603 10%","C0603C102K5RACTU","KEMET","2"
"C50,C51,C52,C53,C54,C55,C56,C57,C60,C61,C62,C63,C80,C81,C82,C83,C130","15 pF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric)","C0603C150K5RACTU","KEMET","17"
"C7,C8,C31,C38,C43,C48,C95,C96,C98,C108,C111,C118,C122,C124,C135,C136","Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X7R, 15% TC, 1uF, Surface Mount, 0603","C1608X7R1H105K080AB","TDK","16"
"CMC1","2 Line Common Mode Choke Surface Mount 1 kOhms @ 100 MHz 1.5A DCR 50mOhm (Typ)","ACP3225-102-2P-T000","TDK","1"
"D5","Dual High-Voltage TMBS (Trench MOS Barrier Schottky) Rectifier , 100V , 40A , -40C to +150C","V40D103C-M3/I","Vishay","1"
"D6","Schottky Diodes & Rectifiers Dual In Series 30Vr 200If 600Ifsm","CBAT54S TR PBFREE","Central Semiconductor","1"
"D1,D2,D3,D4","30V 0.2A Small Signal Schottky diode, SOD-123","BAT43W-7-F","Diodes Incorporated","4"
"J2","DC Barrel Jack with an internal switch","PJ-102AH","Same Sky (Formerly CUI Devices)","1"
"J4","Audio Jack, 3 Poles (Stereo / TRS)","SJ-3524-SMT-TR-BE","Same Sky (Formerly CUI Devices)","1"
"J17","Conn Unshrouded Header HDR 3 POS 2.54mm Solder ST Top Entry Thru-Hole Carton","5-146281-3","TE Connectivity","1"
"J18","HDR 1X4 TH 100MIL SP  336H AU 100L","TSW-104-07-G-S","SAMTEC","1"
"J1,J3","USB 2.0-only Type-C Receptacle connector","DX07S016JA1R1500","JAE Electronics","2"
"J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)","CONSMA002-SMD-G-T","TE Connectivity Linx","12"
"Jump1,Jump2,Jump3","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","M20-9990246","Harwin","3"
"L1","3.3 H Shielded Molded Inductor 5.4 A 37.4mOhm Max Nonstandard","XGL3530-332MEC","COILCRAFT","1"
"L2","COILCRAFT - XAL6030-332MEC - INDUCTOR, PWR, 3.3UH, 8A, 20%, 26MHZ","XAL6030-332MEC","COILCRAFT","1"
"L3","Wurth Shielded Wire-wound SMD Inductor 10 uH +/-20% 1.83A Idc","744778910","Wurth Elektronik","1"
"LED9","LED Uni-Color Soft Yellow 611nm 2-Pin Chip 0603(1608Metric) T/R","VLMY1300-GS08","Vishay","1"
"LED1,LED2,LED3","Red 0603 130° Clear 54 mcd 2 V Surface Mount ChipLED","VLMS1300-GS08","Vishay","3"
"LED4,LED5,LED6,LED7,LED8","LED Uni-Color True Green 530nm 2-Pin Chip 0603(1608Metric) T/R","VLMTG1300-GS08","Vishay","5"
"R107","Fixed Resistor, Thin Film, 0.1W, 4300ohm, 75V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 0603","RT0603BRD074K3L","Yageo","1"
"R108","Fixed Resistor, Thin Film, 0.1W, 1420ohm, 75V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 0603","RT0603BRD071K42L","Yageo","1"
"R109","Res Thin Film 0603 1.82K Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Paper T/R","RT0603BRD071K82L","Yageo","1"
"R110","Res Thin Film 0603 2.74K Ohm 0.1% 0.1W(1/10W) ±25ppm/C Pad SMD T/R","RT0603BRD072K74L","Yageo","1"
"R111","Fixed Resistor, Thin Film, 0.1W, 1180ohm, 75V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 0603","RT0603BRD071K18L","Yageo","1"
"R112","Res Thin Film 0603 11.8K Ohm 0.1% 0.1W(1/10W) ±25ppm/C Pad SMD T/R","RT0603BRD0711K8L","Yageo","1"
"R116","Res Thick Film 0603 57.6K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R","RC0603FR-0757K6L","Yageo","1"
"R117","Res Thick Film 0603 365K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R","RC0603FR-07365KL","Yageo","1"
"R118","Res Thick Film 0603 130K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200","AC0603FR-07130KL","Yageo","1"
"R119","Res Thick Film 0603 11.3K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R","RC0603FR-0711K3L","Yageo","1"
"R120","100Mw Thick Film Resistors 100Ppm/ 1% 1.5K 0603 Chip Resistor Surface Mount Rohs","RC0603FR-071K5L","Yageo","1"
"R122","100Mw Thick Film Resistors 100Ppm/ 1% 24.9K 0603 Chip Resistor Surface Mount Rohs","RC0603FR-0724K9L","Yageo","1"
"R124","Res Thick Film 0603 13.7K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200","AC0603FR-0713K7L","Yageo","1"
"R125","Res Thick Film 0603 80.6K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R","RC0603FR-0780K6L","Yageo","1"
"R1,R25,R97,R98,R99,R100,R101","Res Thick Film 0603 100 Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R Automotive AEC-Q200","AC0603FR-13100RL","Yageo","7"
"R10,R11","100Mw Thick Film Resistors 100Ppm/ 1% 220 0603 Chip Resistor Surface Mount Rohs","RC0603FR-07220RL","Yageo","2"
"R13,R14,R15,R19,R20,R21,R22,R90","100Mw Thick Film Resistors 100Ppm/ 1% 330 0603 Chip Resistor Surface Mount Rohs","RC0603FR-07330RL","Yageo","8"
"R2,R106,R113","Fixed Resistor, Thin Film, 0.1W, 1100ohm, 75V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 0603","RT0603BRD071K1L","Yageo","3"
"R23,R86,R126,R127","GENERAL PURPOSE CHIP RESISTOR Metal Glaze/thick Film, 0.1W, 0ohm, Surface Mount, 0603","RC0603JR-070RL","Yageo","4"
"R26,R27,R28,R29,R30,R31,R32,R33,R46,R47,R48,R49,R70,R71,R72,R73","Res Thin Film 0603 40.2K Ohm 0.1% 0.1W(1/10W) ±25ppm/C Pad SMD T/R","RT0603BRD0740K2L","Yageo","16"
"R3,R4,R5,R74,R75,R76,R77,R128,R129,R130,R131","Res Thick Film 0603 10 Ohm 1% 0.1W(1/10W) ±200ppm/C Epoxy Pad SMD Automotive T/R","AC0603FR-1310RL","Yageo","11"
"R42,R43,R44,R45,R78,R79,R80,R81","Res Thin Film 0603 4.02K Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Paper T/R","RT0603BRD074K02L","Yageo","8"
"R50,R51,R52,R53,R87,R121,R123","100Mw Thick Film Resistors 100Ppm/ 1% 100K 0603 Chip Resistor Surface Mount Rohs","[iban]","Yageo","7"
"R54,R55,R56,R57,R58,R59,R60,R61","Res Thin Film 0603 4.75K Ohm 0.1% 0.1W(1/10W) ±25ppm/C Pad SMD T/R","RT0603BRD074K75L","Yageo","8"
"R6,R7,R8,R16,R17,R18,R34,R35,R36,R37,R38,R39,R40,R41,R63,R65,R67,R69,R82,R83,R84,R85,R105","Res Thin Film 0603 10K Ohm 0.1% 1/10W ¦25ppm/¦C SMD Paper T/R","RT0603BRD0710KL","Yageo","23"
"R62,R64,R66,R68","Fixed Resistor, Thin Film, 0.1W, 47500ohm, 75V, 0.1% +/-Tol, 25ppm/Cel, Surface Mount, 0603","RT0603BRD0747K5L","Yageo","4"
"R9,R93,R94,R95,R96","Res Thick Film 0603 24 Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD Automotive T/R","AC0603FR-0724RL","Yageo","5"
"R91,R92,R103,R104","Res Thick Film 0603 5.1K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD T/R","RC0603FR-075K1L","Yageo","4"
"RSh1,RSh2,RSh3,RSh4","10 Ohms ±1% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Thick Film","RCG120610R0FKEA","Vishay Dale","4"
"SW1,SW2,SW3,SW4,SW5","Wurth Elektronik washable switch","435451019820 ","Würth Elektronik","5"
"TVS2","BOURNS - CDDFN10-3324P - DIODE, ESD PROTECTION, 3.3V, 0.45PF","CDDFN10-3324P","Bourns","1"
"TVS4","2-Channel ESD Protection for Super-Speed USB 3.0 Interface, DRT-3","TPD2EUSB30DRTR","Texas Instruments","1"
"TVS1,TVS3,TVS5,TVS6,TVS7,TVS8,TVS9,TVS10,TVS11,TVS12,TVS13,TVS14,TVS15","ESD Suppressors / TVS Diodes 1-pF, 5.5-V, 30-KV ESD protection device in 0201 package 2-X2SON -40 to 125","ESD441DPLR","Texas Instruments","13"
"TVS16,TVS17,TVS18,TVS19","ESD Suppressors / TVS Diodes PESD12VL1BSL/SO2","PESD12VL1BSLAZ","Nexperia","4"
"U1","ARM Microcontrollers - MCU RP2350B 150MHz clock Dual Arm Cortex-M33 cores 520KB RAM 8KB on-chip QFN-80","SC1510-A4","Raspberry Pi","1"
"U2","TEXAS INSTRUMENTS - LM4040A30IDBZR . - Voltage Reference, Precision Micropower, Shunt - Fixed, LM4040 Series, 3V, SOT-23-3","LM4040A30IDBZR","Texas Instruments","1"
"U14","Linear Technology LT1461CIS8-2.5#PBF, Fixed Series Voltage Reference 2.5V, +/-0.08 % 8-Pin, SOIC","LT1461CIS8-2.5#PBF","Analog Devices","1"
"U21","2-Bit Bidirectional Voltage-Level Translator With Auto Direction Sensing and ±15-kV ESD Protection, TSSOP-8","TXB0102DCUT","Texas Instruments","1"
"U22","Full/Low Speed, iCoupler USB Digital Isolator, 5kV protection, SOIC-16","ADUM4160BRWZ-RL","Analog Devices","1"
"U26","15V, 2.5A Synchronous Step-Up DC/DC Converter with Output Disconnect","LTC3122HMSE#PBF","Analog Devices","1"
"U27","Wide VIN Range: 2.7V to 40V n Wide VOUT Range: 2.7V to 40V n 0.8A Output Current for VIN  3.6V, VOUT = 5V n 2A Output Current in Step-Down Operation for VIN  6V n Programmable Frequency: 100kHz to 2MHz","LTC3115IDHD-2#PBF","Analog Devices","1"
"U28","1A Low drop-out regulator, Fixed Output 3.3V, SOT-223","NCV1117ST33T3G","Onsemi","1"
"U29","1A Low drop-out regulator, Fixed Output 12V, SOT-223","NCV1117ST12T3G","Onsemi","1"
"U30","Three termianl low-dropout 1A negative voltage regulator, Input -6V to -26V, Out -12V","LM2990S-12/NOPB","Texas Instruments","1"
"U10,U11,U12,U13,U15,U16","LT1678CS8#PBF, Dual Operational Amplifier 20MHz Rail-Rail, 3 V, 5 V, 8-Pin SOIC","LT1678CS8#PBF","Analog Devices","6"
"U17,U18,U19,U20","Differential Comparator With Strobes","LM211DRG4","Texas Instruments","4"
"U23,U24,U25,U31,U32","Dual supply translating transceiver with bus-hold for unused/floating inputs, 3-state, 2-bit, VSSOP-8","74LVCH2T45DC,125","Nexperia","5"
"U3,U4,U5","128Mbit / 16MiB Serial Flash Memory, Standard/Dual/Quad SPI, 2.7-3.6V, SOIC-8","W25Q128JVSIQ TR","Winbond Electronics","3"
"U6,U7,U8,U9","Digital to Analog Converters - DAC Single Bipolar 16-bit Unbuffered Vout DACs","LTC2642ACDD-16#PBF","Analog Devices","4"
"Xtal1","Oscillator TCXO 12MHz ±2ppm (Tol) ±2.5ppm (Stability) 15pF HCMOS 55% 3.3V 4-Pin Mini-CSMD T/R","ECS-TXO-2016-33-120-TR","ECS","1"
"Z1","Zener Diodes 1.5watt 33volt","PTV33B-M3/84A","Vishay","1"
"Z2","Zener Diodes 1.5watt 5.6volt","PTV5.6B-M3/84A","Vishay","1"
"Z3,Z4","Zener Diodes 1.5watt 15volt","PTV15B-M3/84A","Vishay","2"
